Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    (60) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (58) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (147) crecimiento -> . INCREMENTO
    (148) crecimiento -> . DECREMENTO
    (156) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (51) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (52) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (43) datos -> . ENTERO
    (44) datos -> . FLOTANTE
    (45) datos -> . CADENA
    (46) datos -> . BOOLEANO

    $end            reduce using rule 1 (variaslineas -> programa .)
    CLASS           shift and go to state 5
    COMENTARIO_LINEA shift and go to state 13
    COMENTARIO_BLOQUE shift and go to state 14
    BREAK           shift and go to state 17
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    READLINE        shift and go to state 23
    FGETS           shift and go to state 25
    FSCANF          shift and go to state 26
    SIGNO_DOLAR     shift and go to state 27
    NEW             shift and go to state 42
    ARRAY           shift and go to state 43
    CORCHETE_ABRE   shift and go to state 44
    FOR             shift and go to state 45
    FOREACH         shift and go to state 46
    WHILE           shift and go to state 48
    FUNCTION        shift and go to state 49
    CONST           shift and go to state 50
    PRIVATE         shift and go to state 51
    PUBLIC          shift and go to state 52
    PROTECTED       shift and go to state 53
    STATIC          shift and go to state 54
    VAR             shift and go to state 55
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    BOOLEANO        shift and go to state 58
    NEGACION        shift and go to state 59
    INCREMENTO      shift and go to state 60
    DECREMENTO      shift and go to state 61
    IF              shift and go to state 62
    IDENTIFICADOR   shift and go to state 6
    CADENA          shift and go to state 24

    programa                       shift and go to state 2
    variaslineas                   shift and go to state 64
    clase                          shift and go to state 3
    instrucciones                  shift and go to state 4
    asignacion                     shift and go to state 7
    salida                         shift and go to state 8
    ingreso                        shift and go to state 9
    estructuras_datos              shift and go to state 10
    estructuras_control            shift and go to state 11
    funcionglobal                  shift and go to state 12
    operaciones                    shift and go to state 15
    declaracion_s                  shift and go to state 16
    decl_variable                  shift and go to state 18
    funcionuso                     shift and go to state 19
    salidas_posibles               shift and go to state 21
    pila                           shift and go to state 28
    arreglo                        shift and go to state 29
    for                            shift and go to state 30
    foreach                        shift and go to state 31
    if_else                        shift and go to state 32
    while                          shift and go to state 33
    funcion                        shift and go to state 34
    variable_tipo                  shift and go to state 35
    operaciones_logicas            shift and go to state 36
    operaciones_arit               shift and go to state 37
    operaciones_bits               shift and go to state 38
    pushpila                       shift and go to state 39
    poppila                        shift and go to state 40
    crecimiento                    shift and go to state 41
    if_else_inicio                 shift and go to state 47
    datos                          shift and go to state 63

state 3

    (3) programa -> clase .

    CLASS           reduce using rule 3 (programa -> clase .)
    COMENTARIO_LINEA reduce using rule 3 (programa -> clase .)
    COMENTARIO_BLOQUE reduce using rule 3 (programa -> clase .)
    BREAK           reduce using rule 3 (programa -> clase .)
    ECHO            reduce using rule 3 (programa -> clase .)
    PRINT           reduce using rule 3 (programa -> clase .)
    READLINE        reduce using rule 3 (programa -> clase .)
    FGETS           reduce using rule 3 (programa -> clase .)
    FSCANF          reduce using rule 3 (programa -> clase .)
    SIGNO_DOLAR     reduce using rule 3 (programa -> clase .)
    NEW             reduce using rule 3 (programa -> clase .)
    ARRAY           reduce using rule 3 (programa -> clase .)
    CORCHETE_ABRE   reduce using rule 3 (programa -> clase .)
    FOR             reduce using rule 3 (programa -> clase .)
    FOREACH         reduce using rule 3 (programa -> clase .)
    WHILE           reduce using rule 3 (programa -> clase .)
    FUNCTION        reduce using rule 3 (programa -> clase .)
    CONST           reduce using rule 3 (programa -> clase .)
    PRIVATE         reduce using rule 3 (programa -> clase .)
    PUBLIC          reduce using rule 3 (programa -> clase .)
    PROTECTED       reduce using rule 3 (programa -> clase .)
    STATIC          reduce using rule 3 (programa -> clase .)
    VAR             reduce using rule 3 (programa -> clase .)
    ENTERO          reduce using rule 3 (programa -> clase .)
    FLOTANTE        reduce using rule 3 (programa -> clase .)
    BOOLEANO        reduce using rule 3 (programa -> clase .)
    NEGACION        reduce using rule 3 (programa -> clase .)
    INCREMENTO      reduce using rule 3 (programa -> clase .)
    DECREMENTO      reduce using rule 3 (programa -> clase .)
    IF              reduce using rule 3 (programa -> clase .)
    IDENTIFICADOR   reduce using rule 3 (programa -> clase .)
    CADENA          reduce using rule 3 (programa -> clase .)
    $end            reduce using rule 3 (programa -> clase .)


state 4

    (4) programa -> instrucciones .

    CLASS           reduce using rule 4 (programa -> instrucciones .)
    COMENTARIO_LINEA reduce using rule 4 (programa -> instrucciones .)
    COMENTARIO_BLOQUE reduce using rule 4 (programa -> instrucciones .)
    BREAK           reduce using rule 4 (programa -> instrucciones .)
    ECHO            reduce using rule 4 (programa -> instrucciones .)
    PRINT           reduce using rule 4 (programa -> instrucciones .)
    READLINE        reduce using rule 4 (programa -> instrucciones .)
    FGETS           reduce using rule 4 (programa -> instrucciones .)
    FSCANF          reduce using rule 4 (programa -> instrucciones .)
    SIGNO_DOLAR     reduce using rule 4 (programa -> instrucciones .)
    NEW             reduce using rule 4 (programa -> instrucciones .)
    ARRAY           reduce using rule 4 (programa -> instrucciones .)
    CORCHETE_ABRE   reduce using rule 4 (programa -> instrucciones .)
    FOR             reduce using rule 4 (programa -> instrucciones .)
    FOREACH         reduce using rule 4 (programa -> instrucciones .)
    WHILE           reduce using rule 4 (programa -> instrucciones .)
    FUNCTION        reduce using rule 4 (programa -> instrucciones .)
    CONST           reduce using rule 4 (programa -> instrucciones .)
    PRIVATE         reduce using rule 4 (programa -> instrucciones .)
    PUBLIC          reduce using rule 4 (programa -> instrucciones .)
    PROTECTED       reduce using rule 4 (programa -> instrucciones .)
    STATIC          reduce using rule 4 (programa -> instrucciones .)
    VAR             reduce using rule 4 (programa -> instrucciones .)
    ENTERO          reduce using rule 4 (programa -> instrucciones .)
    FLOTANTE        reduce using rule 4 (programa -> instrucciones .)
    BOOLEANO        reduce using rule 4 (programa -> instrucciones .)
    NEGACION        reduce using rule 4 (programa -> instrucciones .)
    INCREMENTO      reduce using rule 4 (programa -> instrucciones .)
    DECREMENTO      reduce using rule 4 (programa -> instrucciones .)
    IF              reduce using rule 4 (programa -> instrucciones .)
    IDENTIFICADOR   reduce using rule 4 (programa -> instrucciones .)
    CADENA          reduce using rule 4 (programa -> instrucciones .)
    $end            reduce using rule 4 (programa -> instrucciones .)


state 5

    (5) clase -> CLASS . IDENTIFICADOR LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 65


state 6

    (51) funcionuso -> IDENTIFICADOR . PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (52) funcionuso -> IDENTIFICADOR . PARENTESIS_ABRE elementos PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 66


state 7

    (6) instrucciones -> asignacion .

    CLASS           reduce using rule 6 (instrucciones -> asignacion .)
    COMENTARIO_LINEA reduce using rule 6 (instrucciones -> asignacion .)
    COMENTARIO_BLOQUE reduce using rule 6 (instrucciones -> asignacion .)
    BREAK           reduce using rule 6 (instrucciones -> asignacion .)
    ECHO            reduce using rule 6 (instrucciones -> asignacion .)
    PRINT           reduce using rule 6 (instrucciones -> asignacion .)
    READLINE        reduce using rule 6 (instrucciones -> asignacion .)
    FGETS           reduce using rule 6 (instrucciones -> asignacion .)
    FSCANF          reduce using rule 6 (instrucciones -> asignacion .)
    SIGNO_DOLAR     reduce using rule 6 (instrucciones -> asignacion .)
    NEW             reduce using rule 6 (instrucciones -> asignacion .)
    ARRAY           reduce using rule 6 (instrucciones -> asignacion .)
    CORCHETE_ABRE   reduce using rule 6 (instrucciones -> asignacion .)
    FOR             reduce using rule 6 (instrucciones -> asignacion .)
    FOREACH         reduce using rule 6 (instrucciones -> asignacion .)
    WHILE           reduce using rule 6 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 6 (instrucciones -> asignacion .)
    CONST           reduce using rule 6 (instrucciones -> asignacion .)
    PRIVATE         reduce using rule 6 (instrucciones -> asignacion .)
    PUBLIC          reduce using rule 6 (instrucciones -> asignacion .)
    PROTECTED       reduce using rule 6 (instrucciones -> asignacion .)
    STATIC          reduce using rule 6 (instrucciones -> asignacion .)
    VAR             reduce using rule 6 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 6 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 6 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 6 (instrucciones -> asignacion .)
    NEGACION        reduce using rule 6 (instrucciones -> asignacion .)
    INCREMENTO      reduce using rule 6 (instrucciones -> asignacion .)
    DECREMENTO      reduce using rule 6 (instrucciones -> asignacion .)
    IF              reduce using rule 6 (instrucciones -> asignacion .)
    IDENTIFICADOR   reduce using rule 6 (instrucciones -> asignacion .)
    CADENA          reduce using rule 6 (instrucciones -> asignacion .)
    $end            reduce using rule 6 (instrucciones -> asignacion .)
    LLAVE_CIERRA    reduce using rule 6 (instrucciones -> asignacion .)
    RETURN          reduce using rule 6 (instrucciones -> asignacion .)


state 8

    (7) instrucciones -> salida .

    CLASS           reduce using rule 7 (instrucciones -> salida .)
    COMENTARIO_LINEA reduce using rule 7 (instrucciones -> salida .)
    COMENTARIO_BLOQUE reduce using rule 7 (instrucciones -> salida .)
    BREAK           reduce using rule 7 (instrucciones -> salida .)
    ECHO            reduce using rule 7 (instrucciones -> salida .)
    PRINT           reduce using rule 7 (instrucciones -> salida .)
    READLINE        reduce using rule 7 (instrucciones -> salida .)
    FGETS           reduce using rule 7 (instrucciones -> salida .)
    FSCANF          reduce using rule 7 (instrucciones -> salida .)
    SIGNO_DOLAR     reduce using rule 7 (instrucciones -> salida .)
    NEW             reduce using rule 7 (instrucciones -> salida .)
    ARRAY           reduce using rule 7 (instrucciones -> salida .)
    CORCHETE_ABRE   reduce using rule 7 (instrucciones -> salida .)
    FOR             reduce using rule 7 (instrucciones -> salida .)
    FOREACH         reduce using rule 7 (instrucciones -> salida .)
    WHILE           reduce using rule 7 (instrucciones -> salida .)
    FUNCTION        reduce using rule 7 (instrucciones -> salida .)
    CONST           reduce using rule 7 (instrucciones -> salida .)
    PRIVATE         reduce using rule 7 (instrucciones -> salida .)
    PUBLIC          reduce using rule 7 (instrucciones -> salida .)
    PROTECTED       reduce using rule 7 (instrucciones -> salida .)
    STATIC          reduce using rule 7 (instrucciones -> salida .)
    VAR             reduce using rule 7 (instrucciones -> salida .)
    ENTERO          reduce using rule 7 (instrucciones -> salida .)
    FLOTANTE        reduce using rule 7 (instrucciones -> salida .)
    BOOLEANO        reduce using rule 7 (instrucciones -> salida .)
    NEGACION        reduce using rule 7 (instrucciones -> salida .)
    INCREMENTO      reduce using rule 7 (instrucciones -> salida .)
    DECREMENTO      reduce using rule 7 (instrucciones -> salida .)
    IF              reduce using rule 7 (instrucciones -> salida .)
    IDENTIFICADOR   reduce using rule 7 (instrucciones -> salida .)
    CADENA          reduce using rule 7 (instrucciones -> salida .)
    $end            reduce using rule 7 (instrucciones -> salida .)
    LLAVE_CIERRA    reduce using rule 7 (instrucciones -> salida .)
    RETURN          reduce using rule 7 (instrucciones -> salida .)


state 9

    (8) instrucciones -> ingreso .

    CLASS           reduce using rule 8 (instrucciones -> ingreso .)
    COMENTARIO_LINEA reduce using rule 8 (instrucciones -> ingreso .)
    COMENTARIO_BLOQUE reduce using rule 8 (instrucciones -> ingreso .)
    BREAK           reduce using rule 8 (instrucciones -> ingreso .)
    ECHO            reduce using rule 8 (instrucciones -> ingreso .)
    PRINT           reduce using rule 8 (instrucciones -> ingreso .)
    READLINE        reduce using rule 8 (instrucciones -> ingreso .)
    FGETS           reduce using rule 8 (instrucciones -> ingreso .)
    FSCANF          reduce using rule 8 (instrucciones -> ingreso .)
    SIGNO_DOLAR     reduce using rule 8 (instrucciones -> ingreso .)
    NEW             reduce using rule 8 (instrucciones -> ingreso .)
    ARRAY           reduce using rule 8 (instrucciones -> ingreso .)
    CORCHETE_ABRE   reduce using rule 8 (instrucciones -> ingreso .)
    FOR             reduce using rule 8 (instrucciones -> ingreso .)
    FOREACH         reduce using rule 8 (instrucciones -> ingreso .)
    WHILE           reduce using rule 8 (instrucciones -> ingreso .)
    FUNCTION        reduce using rule 8 (instrucciones -> ingreso .)
    CONST           reduce using rule 8 (instrucciones -> ingreso .)
    PRIVATE         reduce using rule 8 (instrucciones -> ingreso .)
    PUBLIC          reduce using rule 8 (instrucciones -> ingreso .)
    PROTECTED       reduce using rule 8 (instrucciones -> ingreso .)
    STATIC          reduce using rule 8 (instrucciones -> ingreso .)
    VAR             reduce using rule 8 (instrucciones -> ingreso .)
    ENTERO          reduce using rule 8 (instrucciones -> ingreso .)
    FLOTANTE        reduce using rule 8 (instrucciones -> ingreso .)
    BOOLEANO        reduce using rule 8 (instrucciones -> ingreso .)
    NEGACION        reduce using rule 8 (instrucciones -> ingreso .)
    INCREMENTO      reduce using rule 8 (instrucciones -> ingreso .)
    DECREMENTO      reduce using rule 8 (instrucciones -> ingreso .)
    IF              reduce using rule 8 (instrucciones -> ingreso .)
    IDENTIFICADOR   reduce using rule 8 (instrucciones -> ingreso .)
    CADENA          reduce using rule 8 (instrucciones -> ingreso .)
    $end            reduce using rule 8 (instrucciones -> ingreso .)
    LLAVE_CIERRA    reduce using rule 8 (instrucciones -> ingreso .)
    RETURN          reduce using rule 8 (instrucciones -> ingreso .)


state 10

    (9) instrucciones -> estructuras_datos .

    CLASS           reduce using rule 9 (instrucciones -> estructuras_datos .)
    COMENTARIO_LINEA reduce using rule 9 (instrucciones -> estructuras_datos .)
    COMENTARIO_BLOQUE reduce using rule 9 (instrucciones -> estructuras_datos .)
    BREAK           reduce using rule 9 (instrucciones -> estructuras_datos .)
    ECHO            reduce using rule 9 (instrucciones -> estructuras_datos .)
    PRINT           reduce using rule 9 (instrucciones -> estructuras_datos .)
    READLINE        reduce using rule 9 (instrucciones -> estructuras_datos .)
    FGETS           reduce using rule 9 (instrucciones -> estructuras_datos .)
    FSCANF          reduce using rule 9 (instrucciones -> estructuras_datos .)
    SIGNO_DOLAR     reduce using rule 9 (instrucciones -> estructuras_datos .)
    NEW             reduce using rule 9 (instrucciones -> estructuras_datos .)
    ARRAY           reduce using rule 9 (instrucciones -> estructuras_datos .)
    CORCHETE_ABRE   reduce using rule 9 (instrucciones -> estructuras_datos .)
